CONCELHO,Lng Ponderado,Lat Ponderado,Pop,Area Ha,H,M,0-4,5-9,10-13,14-19,20-24,25-64,>=65
ABRANTES,-8.18358279618767,39.4690753155424,39325,71469,09,18950,20375,1421,1699,1484,2027,1826,20624,10244
ÁGUEDA,-8.43990181652404,40.5817566196896,47729,33527,45,22891,24838,1940,2264,1934,3031,2624,26598,9338
AGUIAR DA BEIRA,-7.52955545317835,40.7803656513437,5473,20676,57,2580,2893,164,197,201,340,273,2659,1639
ALANDROAL,-7.40250149610946,38.60683103549,5843,54267,81,2833,3010,217,202,199,294,302,2852,1777
ALBERGARIA-A-VELHA,-8.4953173439448,40.6967830927322,25252,15882,49,12230,13022,1227,1262,1113,1641,1337,14118,4554
ALBUFEIRA,-8.23426933618208,37.1094977165419,40828,14066,42,20028,20800,2130,2171,1758,2776,2245,24241,5507
ALCÁCER DO SAL,-8.49636492004078,38.3778959730973,13046,149987,29,6332,6714,541,587,455,676,652,6855,3280
ALCANENA,-8.67919751100843,39.4792974814407,13868,12732,88,6686,7182,563,632,522,786,711,7360,3294
ALCOBAÇA,-8.99089019897464,39.5309260494729,56688,40814,08,27455,29233,2339,2792,2518,3668,2960,30706,11705
ALCOCHETE,-8.93518249013397,38.7338225874009,17569,12836,48,8494,9075,1186,1098,843,1085,856,9963,2538
ALCOUTIM,-7.66817744122133,37.4238705739634,2917,57536,33,1454,1463,61,76,78,104,93,1223,1282
ALENQUER,-9.0213838920222,39.0691718091743,43267,30421,92,21066,22201,2291,2423,1958,2656,2235,24127,7577
ALFÂNDEGA DA FÉ,-6.95376168419343,41.3526744710185,5104,32194,64,2467,2637,131,162,161,298,241,2451,1660
ALIJÓ,-7.48769509575144,41.2885485732573,11942,29759,88,5772,6170,388,451,412,658,635,6043,3355
ALJEZUR,-8.78929780603343,37.3243513748179,5884,32349,96,2905,2979,220,222,180,271,235,3056,1700
ALJUSTREL,-8.16808210789417,37.8944621643491,9257,45847,41,4579,4678,335,331,318,510,467,4938,2358
ALMADA,-9.18063529957405,38.6483022650944,174030,7000,89,82496,91534,8261,8479,7148,10294,9068,95055,35725
ALMEIDA,-6.89277560288002,40.6295654449897,7242,51798,46,3395,3847,132,200,206,326,314,3391,2673
ALMEIRIM,-8.60552734137215,39.1744292803577,23376,22212,05,11100,12276,1164,1189,987,1283,1050,12566,5137
ALMODÔVAR,-8.06987953462708,37.5006718689165,7449,77788,02,3677,3772,281,295,242,343,363,3684,2241
ALPIARÇA,-8.57056059659633,39.2411307065625,7702,9536,33,3699,4003,376,384,314,402,338,4003,1885
ALTER DO CHÃO,-7.69118709799945,39.2129714081051,3562,36206,62,1680,1882,113,128,113,186,161,1672,1189
ALVAIÁZERE,-8.38125397206174,39.8266904434149,7287,16047,76,3406,3881,226,247,247,387,388,3401,2391
ALVITO,-8.04241509087406,38.2446211889589,2504,26485,32,1199,1305,94,105,102,137,148,1212,706
AMADORA,-9.22511180899332,38.7580902429753,175135,2378,48,82341,92794,8696,8444,7098,10869,10270,97014,32742
AMARANTE,-8.08533659497316,41.2808532197311,56264,30133,13,26968,29296,2439,3019,2855,4396,3411,31073,9071
AMARES,-8.36320526509323,41.6379746809484,18889,8195,4,9131,9758,908,1042,962,1416,1203,10261,3097
ANADIA,-8.45783021451832,40.4529620693809,29150,21663,49,13967,15183,1031,1220,1186,1711,1505,15602,6895
ANGRA DO HEROÍSMO,-27.2290814858808,38.6815655894306,35402,23899,66,17265,18137,1671,1954,1724,2702,2435,19705,5211
ANSIÃO,-8.42655843086946,39.9302852866232,13092,17609,43,6173,6919,484,572,505,724,679,6610,3518
ARCOS DE VALDEVEZ,-8.41784771710381,41.8649438058564,22847,44759,62,10429,12418,749,860,775,1209,1066,11131,7057
ARGANIL,-8.02865267096703,40.2347899475172,12145,33283,94,5788,6357,378,470,392,706,576,5991,3632
ARMAMAR,-7.68504865378646,41.0984309065652,6297,11723,72,2981,3316,210,283,266,451,320,3171,1596
AROUCA,-8.28975855187709,40.9322727826564,22359,32910,51,10799,11560,1039,1102,1051,1631,1353,12159,4024
ARRAIOLOS,-7.95623769750397,38.7731027493128,7363,68374,55,3576,3787,284,296,269,427,330,3825,1932
ARRONCHES,-7.23948552533613,39.118591948121,3165,31464,72,1535,1630,90,106,108,170,144,1478,1069
ARRUDA DOS VINHOS,-9.08485256050402,38.9820045954577,13391,7795,94,6571,6820,784,831,665,812,603,7387,2309
AVEIRO,-8.62928818003112,40.6411221204591,78450,19757,58,37120,41330,3638,3706,3269,5041,4328,45202,13266
AVIS,-7.88681489560209,39.0761477996445,4571,60596,51,2178,2393,140,185,156,264,255,2165,1406
AZAMBUJA,-8.89666702514327,39.125862943159,21814,26265,65,11031,10783,1017,1073,893,1181,998,12257,4395
BAIÃO,-7.99987961942799,41.1455012943564,20522,17452,82,9811,10711,853,1042,959,1530,1383,10921,3834
BARCELOS,-8.61295784812881,41.5339414931695,120391,37890,14,58284,62107,5596,6626,6156,9546,7755,68165,16547
BARRANCOS,-7.05218788443442,38.1481882965502,1834,16841,73,890,944,78,85,66,92,89,968,456
BARREIRO,-9.05512552911274,38.6455485076559,78764,3639,07,37347,41417,3580,3871,3052,4442,3696,43112,17011
BATALHA,-8.79477181773645,39.6480046565092,15805,10341,6,7648,8157,772,808,702,1063,830,8669,2961
BEJA,-7.87248293122349,38.0084807911678,35854,114647,54,17387,18467,1775,1847,1422,2041,1860,19347,7562
BELMONTE,-7.33406488639501,40.3040516543436,2947,8043,95,1439,1508,91,98,93,170,138,1441,916
BENAVENTE,-8.81285951007701,38.8750216206088,29019,52138,4,14166,14853,1654,1746,1434,1887,1555,16091,4652
BOMBARRAL,-9.16414912935727,39.2748001245379,13193,9128,55,6353,6840,523,608,501,849,659,7004,3049
BORBA,-7.46985973105166,38.8022499745044,7333,14518,66,3615,3718,260,273,254,402,376,3817,1951
BOTICAS,-7.70280806884906,41.6864200916529,5750,32195,66,2779,2971,162,206,169,278,265,2843,1827
BRAGA,-8.4249161110272,41.5477943542993,181494,18339,93,86707,94787,9021,9899,8572,13024,11249,105835,23894
BRAGANÇA,-6.75635762077957,41.7936664682478,35341,117357,26,16966,18375,1372,1426,1274,2000,1882,19182,8205
CABECEIRAS DE BASTO,-7.98277703145739,41.5133405764244,16710,24182,17,8115,8595,757,915,828,1351,1033,8605,3221
CADAVAL,-9.07567316854643,39.236748000162,14228,17489,29,6871,7357,640,688,555,756,637,7310,3642
CALDAS DA RAINHA,-9.10964618039746,39.4113658862105,51729,25569,45,24505,27224,2241,2523,2213,3305,2750,27877,10820
Calheta,-17.1669862550541,32.7552077913728,11521,11150,55,5211,6310,501,574,515,761,633,5957,2580
CALHETA DE SÃO JORGE,-27.9252740133148,38.5957516047657,3773,12626,39,1876,1897,169,206,145,247,241,2012,753
Câmara de Lobos,-16.9831552804473,32.6720668298251,35666,5216,74,17221,18445,2126,2481,2304,3468,2703,18987,3597
CAMINHA,-8.82989977786659,41.8456362273372,16684,13652,14,7737,8947,600,668,604,1032,947,8887,3946
CAMPO MAIOR,-7.04522993206999,39.0219655234182,8456,24720,16,4098,4358,419,450,366,526,482,4381,1832
CANTANHEDE,-8.61941425308197,40.3555907929715,36595,39088,02,17394,19201,1445,1528,1407,2070,1790,19259,9096
CARRAZEDA DE ANSIÃES,-7.30949166956808,41.2361627026426,6373,27924,09,3066,3307,174,220,192,333,317,3101,2036
CARREGAL DO SAL,-7.98848241556483,40.4485122113539,9835,11689,22,4664,5171,391,462,397,641,505,4924,2515
CARTAXO,-8.8060170821915,39.1575668273434,24462,15817,28,11844,12618,1067,1256,1015,1431,1222,13378,5093
CASCAIS,-9.384892749959,38.7170791488001,206479,9740,17,96866,109613,10608,10936,8933,12959,10946,115383,36714
CASTANHEIRA DE PÊRA,-8.19580753712858,40.0199488248237,3191,6677,45,1520,1671,95,106,106,173,151,1560,1000
CASTELO BRANCO,-7.48528677663939,39.8522001854271,56109,143819,16,26661,29448,2246,2340,2013,3111,2821,30222,13356
CASTELO DE PAIVA,-8.29107689874854,41.0330689619004,16733,11500,53,8184,8549,748,910,839,1270,1039,9337,2590
CASTELO DE VIDE,-7.4771250616696,39.4586667254724,3407,26491,24,1629,1778,78,122,120,179,154,1625,1129
CASTRO DAIRE,-7.92780792552005,40.906204099586,15339,37904,13,7370,7969,551,681,643,1066,724,7508,4166
CASTRO MARIM,-7.49753993094982,37.2342434410708,6747,30084,37,3355,3392,252,268,255,386,321,3462,1803
CASTRO VERDE,-8.05607500814191,37.7030904306416,7276,56944,22,3567,3709,266,336,274,460,372,3800,1768
CELORICO DA BEIRA,-7.39027101978309,40.6261164801053,7693,24721,65,3611,4082,260,334,277,430,366,3758,2268
CELORICO DE BASTO,-8.03654206488868,41.4023149695344,20098,18107,04,9749,10349,886,972,990,1464,1331,10632,3823
CHAMUSCA,-8.41042161570301,39.3316775516213,10120,74600,54,4878,5242,374,407,325,505,508,5287,2714
CHAVES,-7.46857531708126,41.737617962008,41243,59122,96,19738,21505,1393,1774,1489,2464,2163,21863,10097
CINFÃES,-8.14243668142553,41.0523587169427,20427,23928,76,9932,10495,804,1079,918,1478,1178,10744,4226
COIMBRA,-8.43210562688649,40.214886933156,143396,31939,93,66941,76455,5423,5804,5279,8526,7792,81786,28786
CONDEIXA-A-NOVA,-8.49863253106619,40.1071273793297,17078,13867,48,8001,9077,897,919,750,908,756,9602,3246
CONSTÂNCIA,-8.29816983548406,39.4484961907454,4056,8036,58,1946,2110,188,228,172,234,161,2204,869
CORUCHE,-8.48269529864577,38.9492195470617,19944,111572,02,9523,10421,666,847,699,1009,851,10007,5865
CORVO,-31.1058534547155,39.6999259197931,430,1711,45,240,190,24,21,13,22,15,264,71
COVILHÃ,-7.51383588155078,40.2691514820055,51797,55560,05,24725,27072,1925,2114,1843,2842,2658,28166,12249
CRATO,-7.6422800758696,39.3208667107704,3708,39806,89,1725,1983,96,116,114,150,141,1788,1303
CUBA,-7.90392808300444,38.1856839617986,4878,17208,72,2384,2494,203,223,177,275,289,2467,1244
ELVAS,-7.18451530045712,38.8739815423346,23078,63128,86,11092,11986,1137,1170,1016,1499,1371,11782,5103
ENTRONCAMENTO,-8.4783204033188,39.4637316945178,20206,1372,81,9629,10577,1066,1112,849,1246,1051,11228,3654
ESPINHO,-8.62784057883435,41.0009735281184,31786,2105,67,15112,16674,1089,1333,1282,2047,1698,17783,6554
ESPOSENDE,-8.76311068167855,41.5439009107406,34254,9540,99,16278,17976,1643,1902,1658,2591,2126,19285,5049
ESTARREJA,-8.57917624308372,40.7689266890988,26997,10817,33,13012,13985,1158,1316,1139,1856,1539,14587,5402
ESTREMOZ,-7.58339333548252,38.8529275333639,14318,51379,95,6813,7505,489,553,483,833,734,7144,4082
ÉVORA,-7.89428922730853,38.5770704407232,56596,130707,58,26831,29765,2548,2702,2319,3409,3065,31386,11167
FAFE,-8.17051895080635,41.4562371198924,50633,21908,1,23946,26687,2142,2616,2430,3691,3077,28236,8441
FARO,-7.91697791732242,37.0255175301254,65019,20256,78,31176,33843,3132,3157,2567,3692,3365,37357,11749
FELGUEIRAS,-8.2011430735212,41.3496471937077,58065,11573,76,28103,29962,2677,3237,3228,4998,4040,32533,7352
FERREIRA DO ALENTEJO,-8.18192098909998,38.0711611106282,8255,64820,68,4021,4234,330,330,284,421,424,4256,2210
FERREIRA DO ZÊZERE,-8.30843598719327,39.7189222042736,8619,19038,03,4098,4521,331,347,331,503,437,4172,2498
FIGUEIRA DA FOZ,-8.82898004494887,40.1591466928123,62125,37905,26,29375,32750,2374,2764,2363,3426,2994,34035,14169
FIGUEIRA DE CASTELO RODRIGO,-6.95744930076894,40.895632225123,6260,50857,46,2996,3264,201,220,204,314,323,2955,2043
FIGUEIRÓ DOS VINHOS,-8.28239253620145,39.8926647292044,6169,17343,99,2892,3277,187,213,199,335,315,3095,1825
FORNOS DE ALGODRES,-7.51636997344878,40.6362251368466,4989,13145,03,2353,2636,146,190,164,288,265,2344,1592
FREIXO DE ESPADA À CINTA,-6.82563500825098,41.1101127082177,3780,24414,29,1820,1960,133,145,116,197,162,1715,1312
FRONTEIRA,-7.63135965122413,39.0808419938576,3410,24859,59,1627,1783,127,150,136,177,171,1689,960
Funchal,-16.9238397828513,32.6680460963102,111892,7616,31,52073,59819,4733,5523,4903,7721,6841,64265,17906
FUNDÃO,-7.4877764438633,40.1358409683218,29213,70019,81,14006,15207,985,1167,1011,1678,1499,14780,8093
GAVIÃO,-7.90315653456308,39.4395436180512,4132,29459,45,1951,2181,103,122,107,183,147,1785,1685
GÓIS,-8.11478990174545,40.1280410182915,4260,26330,18,2003,2257,120,156,161,197,187,1989,1450
GOLEGÃ,-8.49931093978011,39.3911828346304,5913,8431,66,2773,3140,199,284,246,321,306,3005,1552
GONDOMAR,-8.5295916902384,41.1513219028786,168027,13186,31,81007,87020,7642,8652,7729,11139,9439,98256,25170
GOUVEIA,-7.58558702219575,40.5164892671021,14046,30061,16,6500,7546,426,456,500,740,688,6697,4539
GRÂNDOLA,-8.59718112875265,38.1984281717642,14826,82593,67,7506,7320,574,641,496,719,711,7897,3788
GUARDA,-7.25307415077954,40.5311841268428,42541,71209,57,20319,22222,1669,2000,1730,2636,2207,23426,8873
GUIMARÃES,-8.32047940153626,41.4456400651577,158088,24095,45,76749,81339,6984,8032,7725,11898,10024,91861,21564
HORTA,-28.6658672192179,38.555221443666,14994,17305,53,7320,7674,731,793,695,1027,886,8578,2284
IDANHA-A-NOVA,-7.15009195978857,39.9215325625142,9716,141633,51,4621,5095,254,281,251,368,358,4035,4169
ÍLHAVO,-8.70243610643998,40.6133702545003,38598,7347,56,18407,20191,1856,1925,1740,2571,2125,21977,6404
LAGOA,-15.0471869557229,37.3638186627106,37417,13384,78,18466,18951,2031,2231,1945,2741,2345,20593,5531
LAGOS,-8.71736325547582,37.136059941478,8954,18383,84,4409,4545,389,406,407,508,412,4763,2069
LAGOS (FARO),-8.68697191233897,37.1128198899817,22095,2915,44,10681,11414,1133,1200,1004,1431,1179,12292,3856
LAJES DAS FLORES,-31.207193518097,39.4088516888587,1504,7004,79,780,724,69,70,62,101,75,844,283
LAJES DO PICO,-28.1941021274383,38.4281514918381,4711,15531,08,2327,2384,183,206,189,291,283,2524,1035
LAMEGO,-7.80999283188933,41.0944049046722,26691,16542,1,12713,13978,957,1246,1205,1817,1519,14546,5401
LEIRIA,-8.80479780063398,39.761282033908,126884,56508,86,61310,65574,5843,6463,5641,8444,7481,70978,22034
LISBOA,-9.15155278887784,38.7399220090321,552644,10005,41,253140,299501,23952,23614,19113,29172,29258,295450,132082
LOULÉ,-8.06070909054215,37.1276621435992,70163,76366,92,34203,35960,3267,3393,2899,4210,3765,39091,13538
LOURES,-9.13247543189135,38.8211510331695,199547,16723,99,95713,103834,10273,10320,8619,12795,11409,112100,34036
LOURINHÃ,-9.28621514624102,39.240098274891,25735,14717,2,12518,13217,1237,1346,1135,1624,1355,13987,5051
LOUSÃ,-8.23220777932716,40.1191052615364,17604,13840,01,8518,9086,899,921,768,1072,909,9878,3157
LOUSADA,-8.27613927768953,41.2817687151587,47387,9608,01,23077,24310,2514,2904,2700,4114,3160,26764,5231
MAÇÃO,-7.99270759776845,39.5933500874532,7338,39997,99,3487,3851,180,220,210,356,288,3203,2881
MACEDO DE CAVALEIROS,-6.94259815939047,41.5402229146924,15776,69914,08,7491,8285,505,627,568,876,833,7932,4435
Machico,-16.7843682241164,32.7375161997234,21828,6825,17,10620,11208,903,1178,1120,1638,1369,12538,3082
MADALENA,-28.4702844150358,38.4939984400448,6049,14712,34,2963,3086,248,289,275,426,395,3307,1109
MAFRA,-9.31204038245196,38.9547457932735,76685,29165,5,37317,39368,4904,4985,3658,4706,3638,43450,11344
MAIA,-8.60468207273833,41.2312127734518,135306,8299,38,64855,70451,7371,7693,6239,8310,6994,80591,18108
MANGUALDE,-7.74713194119347,40.5991105657087,19880,21925,56,9559,10321,743,935,791,1254,1065,10360,4732
MANTEIGAS,-7.52799594386174,40.3962908320937,3430,12197,55,1622,1808,82,114,124,191,186,1745,988
MARCO DE CANAVESES,-8.17396623484734,41.1512256826699,53450,20188,97,26039,27411,2778,3122,3002,4518,3483,29588,6959
MARINHA GRANDE,-8.95349240527133,39.7789052286826,38699,18725,19,18634,20065,1798,2002,1598,2314,1840,21984,7163
MARVÃO,-7.36128609197432,39.3954744250535,3512,15489,9,1720,1792,81,123,103,176,144,1725,1160
MATOSINHOS,-8.66282537889886,41.2033389856386,175478,6241,97,83444,92034,8047,8227,7132,10801,9756,103230,28285
MEALHADA,-8.44282371517275,40.3601013323769,20428,11065,66,9823,10605,890,940,809,1189,1036,11238,4326
MÊDA,-7.25421789175689,40.9047560798835,5202,28604,92,2460,2742,134,174,164,257,239,2446,1788
MELGAÇO,-8.24784133548996,42.0875501747554,9213,23824,59,4076,5137,255,270,235,444,383,4250,3376
MÉRTOLA,-7.68031367702595,37.6666320568896,7274,129287,33,3593,3681,181,221,212,339,359,3449,2513
MESÃO FRIO,-7.87628462902055,41.1630751370611,4433,2664,87,2121,2312,155,196,193,305,261,2394,929
MIRA,-8.75021904260608,40.4294408828945,12465,12403,39,5902,6563,488,481,471,705,648,6528,3144
MIRANDA DO CORVO,-8.32831639308428,40.1106823928227,13098,12637,79,6311,6787,487,583,615,830,711,7052,2820
MIRANDA DO DOURO,-6.35086282922808,41.4926254123445,7482,48718,31,3667,3815,213,230,222,398,320,3676,2423
MIRANDELA,-7.18059305257892,41.4985715500072,23850,65895,68,11353,12497,824,966,862,1496,1319,12367,6016
MOGADOURO,-6.68320857481199,41.3276607522326,9542,76064,91,4699,4843,256,279,277,490,434,4723,3083
MOIMENTA DA BEIRA,-7.62994072481955,40.9742631626774,10212,21996,91,4888,5324,399,467,469,742,587,5131,2417
MOITA,-9.01489820742124,38.6511187088697,66029,5525,98,31708,34321,3410,3489,2951,4357,3766,36775,11281
