CONCELHO,Lng Ponderado,Lat Ponderado,Pop,Area Ha,H,M,0-4,5-9,10-13,14-19,20-24,25-64,>=65
MONÇÃO,-8.44576906284915,42.0457471630889,19230,21130,87,8728,10502,647,697,559,1001,938,9970,5418
MONCHIQUE,-8.58386529206572,37.3243001062603,6045,39530,43,3046,2999,193,185,183,269,271,3029,1915
MONDIM DE BASTO,-7.92001150130248,41.4042733959079,7493,17207,52,3598,3895,282,371,363,627,431,3810,1609
MONFORTE,-7.43610604918521,39.0471398183115,3329,42024,82,1553,1776,157,171,119,213,154,1560,955
MONTALEGRE,-7.83826451283795,41.7706837901971,10537,80545,73,5096,5441,240,314,348,602,478,5074,3481
MONTEMOR-O-NOVO,-8.24724878059728,38.6642560561506,17437,123296,66,8461,8976,631,741,589,874,831,8768,5003
MONTEMOR-O-VELHO,-8.64887874890211,40.2137138839399,26171,22896,21,12616,13555,1125,1133,905,1459,1418,14285,5846
MONTIJO,-8.94606289094826,38.7025932701247,51222,34861,63,24723,26499,3132,2712,2151,2899,2605,29154,8569
MORA,-8.11973863453825,38.9402990308336,4978,44395,03,2415,2563,138,173,151,230,206,2424,1656
MORTÁGUA,-8.24255758714056,40.4086539946929,9607,25117,81,4621,4986,311,321,307,495,480,5018,2675
MOURA,-7.32772859215277,38.1366401048448,15167,95845,55,7447,7720,730,817,715,943,837,7549,3576
MOURÃO,-7.28019544108976,38.3339180292593,2663,27862,98,1315,1348,114,141,129,191,157,1248,683
MURÇA,-7.43818427545629,41.4127787580827,5952,18937,1,2900,3052,174,239,202,370,280,3016,1671
MURTOSA,-8.66386352410735,40.752721589623,10585,7308,78,5096,5489,506,554,463,714,570,5390,2388
NAZARÉ,-9.0389522174264,39.6058285152632,15158,8243,43,7237,7921,651,687,617,949,782,8419,3053
NELAS,-7.87569110105354,40.522874624739,14037,12571,48,6676,7361,585,700,527,791,668,7327,3439
NISA,-7.65262288133863,39.4953401241349,7450,57567,84,3537,3913,183,252,213,303,283,3390,2826
NORDESTE,-25.2155117368423,37.8218245659985,4937,10146,79,2445,2492,269,282,261,370,332,2550,873
ÓBIDOS,-9.16786910504855,39.3602714816755,11772,14155,44,5724,6048,490,594,518,680,557,6335,2598
ODEMIRA,-8.64199060381978,37.6266997078845,26066,172060,16,13171,12895,952,1068,918,1308,1343,13642,6835
ODIVELAS,-9.1919967661751,38.7956452638781,145142,2654,36,69101,76041,7653,7148,5788,8690,8140,84106,23617
OEIRAS,-9.26992775451772,38.7126125569546,172120,4588,31,80137,91983,8930,9139,6899,9691,8433,96059,32969
OLEIROS,-7.86803510530831,39.9430452814407,5721,47109,31,2721,3000,109,123,123,242,219,2642,2263
OLHÃO,-7.82273319787362,37.0435452317767,45396,13086,37,22174,23222,2496,2589,1983,2855,2297,25154,8022
OLIVEIRA DE AZEMÉIS,-8.4739196634989,40.8531742794241,68611,16110,4,33282,35329,2706,3187,3025,4688,4003,38960,12042
OLIVEIRA DE FRADES,-8.22331234518822,40.7167853741272,10261,14534,62,4868,5393,431,537,441,692,625,5371,2164
OLIVEIRA DO BAIRRO,-8.54933218684199,40.5175257003603,23028,8731,99,10915,12113,1185,1173,1013,1450,1142,12329,4736
OLIVEIRA DO HOSPITAL,-7.864012058711,40.3641945733029,20855,23451,66,10007,10848,751,899,907,1359,1056,10816,5067
OURÉM,-8.5877937770773,39.6688166009306,45940,41668,03,21661,24279,1867,2201,2110,3192,2628,23785,10157
OURIQUE,-8.28633816821854,37.6505372820864,5389,66331,36,2656,2733,138,200,174,243,230,2645,1759
OVAR,-8.62198321316794,40.8896543168231,55398,14770,25,26671,28727,2468,2827,2637,3818,3119,31721,8808
PAÇOS DE FERREIRA,-8.37615226306858,41.2856253074151,56340,7099,28,28081,28259,3031,3349,3184,4578,3737,32198,6263
PALMELA,-8.88350573442106,38.6116068465098,62831,46512,01,30486,32345,3444,3734,2897,3758,3052,34975,10971
PAMPILHOSA DA SERRA,-7.89505447995311,40.0787747170143,4481,39646,24,2065,2416,87,108,104,172,151,1966,1893
PAREDES,-8.38535866498357,41.206270570211,86854,15675,69,42530,44324,4770,5475,4749,6746,5566,49770,9778
PAREDES DE COURA,-8.57095255878073,41.9067651972928,9198,13818,6,4373,4825,365,386,299,452,512,4712,2472
PEDRÓGÃO GRANDE,-8.18070571810532,39.937034302422,3915,12874,75,1851,2064,104,155,150,206,174,1815,1311
PENACOVA,-8.28502580006223,40.2857352272532,15251,21673,23,7208,8043,513,641,590,861,712,8197,3737
PENAFIEL,-8.28971645612882,41.1641132489854,72265,21224,28,35191,37074,3625,4242,3921,6017,4696,40554,9210
PENALVA DO CASTELO,-7.68895767617859,40.6701383192757,7956,13433,9,3815,4141,265,327,314,468,391,3890,2301
PENAMACOR,-7.1607831452,40.1574942758296,5682,56370,7,2760,2922,101,137,141,245,234,2343,2481
PENEDONO,-7.39532873941968,40.9978547482201,2952,13370,75,1415,1537,85,127,121,176,145,1453,845
PENELA,-8.37497111318614,40.0076787138098,5983,13480,2841,3142,221,228,233,333,257,2957,1754
PENICHE,-9.3494666663296,39.3488414227393,27753,7754,99,13444,14309,1285,1380,1173,1683,1465,15065,5702
PESO DA RÉGUA,-7.7875986267072,41.174625866926,17131,9486,01,8111,9020,631,758,745,1258,1018,9368,3353
PINHEL,-7.1142373498753,40.7446410618699,9627,48452,13,4584,5043,242,361,318,496,464,4607,3139
POMBAL,-8.67242668322342,39.9206657989552,55245,62600,28,26432,28813,2297,2553,2321,3369,3057,28472,13176
PONTA DELGADA,-25.7037736626474,37.8029289787199,68809,23298,63,33516,35293,3707,4039,3725,5847,5065,38626,7800
Ponta do Sol,-17.0961465510579,32.7229610377465,8862,4622,09,4084,4778,446,565,489,715,523,4479,1645
PONTE DA BARCA,-8.38667145336283,41.7939070604224,12061,18211,38,5596,6465,411,505,504,790,639,6182,3030
PONTE DE LIMA,-8.58147950693847,41.7485155969009,43498,32025,48,20503,22995,1939,2268,2039,3155,2467,23010,8620
PONTE DE SOR,-8.03272283236805,39.2312843033595,16722,83971,16,8085,8637,593,722,636,1008,867,8650,4246
PORTALEGRE,-7.42592328024104,39.288404955517,24930,44713,65,11971,12959,984,1106,943,1358,1225,13501,5813
PORTEL,-7.72550063843308,38.3091269203202,6428,60100,57,3152,3276,235,264,253,339,346,3218,1773
PORTIMÃO,-8.55143468204795,37.1807524556173,55614,18206,29,26853,28761,2913,2915,2366,3315,2893,31008,10204
PORTO,-8.62097182800836,41.1617371877887,237591,4142,01,108104,129487,8463,9267,8475,14069,13122,129112,55083
PORTO DE MÓS,-8.82170072449557,39.5823848826926,24342,26183,39,11864,12478,1036,1248,1109,1588,1224,13077,5060
Porto Moniz,-17.1646129250122,32.8292176013632,2711,8293,53,1183,1528,92,100,115,164,155,1412,673
Porto Santo,-16.3425996540833,33.0685467631092,5483,4300,8,2746,2737,279,269,227,359,349,3269,731
PÓVOA DE LANHOSO,-8.26045784639972,41.5790065320186,21918,13465,29,10428,11490,968,1228,1074,1662,1326,11826,3834
PÓVOA DE VARZIM,-8.73818481647387,41.4014903433243,63408,8220,6,29958,33450,3148,3507,3012,4712,3694,35843,9492
POVOAÇÃO,-25.2542381619217,37.7668819446343,6327,10640,76,3091,3236,287,381,365,545,450,3388,911
PRAIA DA VITÓRIA,-27.1565564957107,38.7551015642019,21035,16127,06,10432,10603,995,1109,980,1659,1541,11870,2881
PROENÇA-A-NOVA,-7.86799030060477,39.7442093349994,8314,39539,96,3985,4329,208,251,264,447,396,3986,2762
REDONDO,-7.59846741696279,38.6232018742459,7031,36950,87,3434,3597,257,309,257,438,356,3603,1811
REGUENGOS DE MONSARAZ,-7.52159015028482,38.4134752984582,10828,46399,72,5274,5554,456,528,433,670,564,5563,2614
RESENDE,-7.94343023750327,41.0911361111915,11364,12334,91,5523,5841,454,544,551,886,667,5823,2439
Ribeira Brava,-17.0342646986383,32.6947601992996,13375,6544,96,6055,7320,614,868,706,1078,758,7121,2230
RIBEIRA DE PENA,-7.81843685998283,41.5002347441136,6544,21745,98,3196,3348,233,258,262,410,339,3292,1750
RIBEIRA GRANDE,-25.5140941924049,37.8005942724387,32112,18015,14,16184,15928,2471,2457,2057,3143,2659,16568,2757
RIO MAIOR,-8.91367224414476,39.3340701636446,21192,27276,44,10255,10937,987,1071,912,1311,1141,11385,4385
SABROSA,-7.59237111419364,41.2584981681587,6361,15692,45,3069,3292,238,270,217,395,324,3225,1692
SABUGAL,-7.03769767305542,40.3598079241223,12544,82269,83,5885,6659,262,350,302,548,509,5419,5154
SALVATERRA DE MAGOS,-8.7082220416658,39.0320421594468,22159,24393,2,10645,11514,988,1089,971,1307,1024,11886,4894
SANTA COMBA DÃO,-8.12113916388904,40.4032752827937,11597,11194,76,5466,6131,457,526,425,703,545,5988,2953
Santa Cruz,-16.8346856299649,32.6715428161791,43005,8150,38,20877,22128,2700,2797,2102,2902,2423,25751,4330
SANTA CRUZ DA GRACIOSA,-28.0103473523363,39.0572045250459,4391,6065,78,2174,2217,198,214,196,299,282,2324,878
SANTA CRUZ DAS FLORES,-31.191045168926,39.4658221349175,2289,7091,44,1132,1157,100,105,97,142,133,1300,412
SANTA MARIA DA FEIRA,-8.53289456752324,40.9644548384268,139309,21587,65,67402,71907,6363,7442,6547,9740,7984,80610,20623
SANTA MARTA DE PENAGUIÃO,-7.79164041116284,41.2189478212474,7356,6928,14,3463,3893,229,310,279,438,375,3887,1838
Santana,-16.9017204191646,32.7878161079854,7719,9547,41,3530,4189,264,343,315,510,414,4047,1826
SANTARÉM,-8.71193710167111,39.2879521833834,61752,55253,59,29234,32518,2747,2997,2503,3537,3078,32901,13989
SANTIAGO DO CACÉM,-8.65618380443116,37.9955108726037,29749,105969,29,14586,15163,1201,1206,998,1494,1449,16365,7036
SANTO TIRSO,-8.40758849217354,41.3387058221462,71530,13660,03,34334,37196,2661,3291,3124,4760,4168,41194,12332
SÃO BRÁS DE ALPORTEL,-7.87864220690078,37.1956837928743,10662,15336,92,5232,5430,493,510,431,602,500,5743,2383
SÃO JOÃO DA MADEIRA,-8.49036540105296,40.8956315082288,21713,794,3,10222,11491,920,1058,920,1448,1294,12498,3575
SÃO JOÃO DA PESQUEIRA,-7.43972066851331,41.1255375546446,7874,26610,84,3883,3991,295,341,351,545,463,4062,1817
SÃO PEDRO DO SUL,-8.08301772996099,40.7851055465691,16851,34895,09,7891,8960,582,751,657,1070,880,8463,4448
SÃO ROQUE DO PICO,-28.3100497091497,38.4931952737527,3388,14236,1,1666,1722,136,159,116,245,240,1832,660
São Vicente,-17.0134772574079,32.7893804752036,5723,7883,79,2668,3055,213,273,247,393,341,2958,1298
SARDOAL,-8.14468684881541,39.5505032709963,3939,9214,73,1916,2023,124,160,150,230,208,1994,1073
SÁTÃO,-7.70559905372536,40.753826758461,12444,20194,1,5905,6539,469,553,551,840,674,6293,3064
SEIA,-7.71608045874686,40.4055597578283,24702,43568,83,11756,12946,804,913,827,1421,1270,12989,6478
SEIXAL,-9.119275121279,38.6111675152815,158269,9545,17,75916,82353,8514,8469,7108,10062,8823,90860,24433
SERNANCELHE,-7.50337625185547,40.9135218690338,5671,22861,23,2747,2924,187,235,228,387,299,2812,1523
SERPA,-7.49028378669943,37.9368655385317,15623,110563,34,7632,7991,557,662,572,995,814,7986,4037
SERTÃ,-8.11606480117064,39.8239136061586,15880,44673,16,7546,8334,543,693,600,989,774,7880,4401
SESIMBRA,-9.0902065360845,38.5180893356729,49500,19571,75,24317,25183,2836,2950,2307,3017,2547,28092,7751
SETÚBAL,-8.89865980320281,38.5223633826495,121185,23032,51,57986,63199,6349,6504,5487,7314,6410,67215,21906
SEVER DO VOUGA,-8.36201023459004,40.7309275950373,12356,12987,56,5962,6394,428,563,523,779,679,6508,2876
SILVES,-8.35026380286265,37.2085715107966,37126,68006,24,18525,18601,1664,1738,1385,2085,1756,20155,8343
SINES,-8.7817596958181,37.942673087484,14238,20330,17,7029,7209,694,689,557,903,812,8079,2504
SINTRA,-9.31396790249558,38.7874325331928,377835,31922,71,180705,197130,20792,22294,19092,26795,21551,215654,51657
SOBRAL DE MONTE AGRAÇO,-9.16702830621241,38.9962010177658,10156,5210,32,5003,5153,545,573,460,619,492,5644,1823
SOURE,-8.62630002226034,40.0821995205077,19245,26506,07,9166,10079,662,751,675,998,843,9930,5386
SOUSEL,-7.7284863856593,38.9636432452782,5074,27932,19,2376,2698,192,209,179,294,228,2390,1582
TÁBUA,-8.00646706086137,40.3479743993231,12071,19978,59,5743,6328,446,587,496,752,615,6113,3062
TABUAÇO,-7.56893488274943,41.1001002857424,6350,13385,68,3049,3301,214,260,252,406,378,3322,1518
TAROUCA,-7.76324422846817,41.0223351311115,8048,10008,49,3900,4148,366,411,407,562,454,4292,1556
TAVIRA,-7.67963073601268,37.1789430906571,26167,60696,7,12814,13353,1121,1203,945,1365,1269,14032,6232
TERRAS DE BOURO,-8.23743162570319,41.7143006050919,7253,27746,07,3478,3775,250,341,278,497,416,3692,1779
TOMAR,-8.39559566145939,39.5936869285904,40677,35120,45,19271,21406,1470,1748,1619,2559,2135,20852,10294
TONDELA,-8.09338592002074,40.5376020655809,28946,37121,7,13730,15216,930,1137,1106,1760,1489,14648,7876
TORRE DE MONCORVO,-7.03557936184351,41.1825955992741,8572,53155,68,4106,4466,209,241,244,427,400,4106,2945
TORRES NOVAS,-8.54206640277369,39.490710862096,36717,26999,68,17511,19206,1576,1679,1469,2059,1806,19370,8758
TORRES VEDRAS,-9.25050567080782,39.1003280769644,79465,40714,89,38368,41097,3651,4214,3453,5019,4140,43450,15538
TRANCOSO,-7.33633580630122,40.7823348599916,9878,36152,47,4686,5192,315,363,337,598,517,4779,2969
TROFA,-8.5687934334543,41.313598094248,38999,7201,75,18813,20186,1736,2055,1812,2879,2581,22720,5216
VAGOS,-8.68352695138193,40.5150833898575,22851,16491,51,10984,11867,1070,1111,979,1582,1376,12251,4482
VALE DE CAMBRA,-8.3710413574998,40.8432647560692,22864,14733,47,11079,11785,831,1005,838,1485,1255,12621,4829
VALENÇA,-8.62463174652318,42.0052988653559,14127,11712,87,6619,7508,554,620,532,859,751,7614,3197
VALONGO,-8.51856946943489,41.211591945384,93858,7512,44,45016,48842,4929,5217,4369,6187,5317,55353,12486
VALPAÇOS,-7.33866231594615,41.6111467467345,16882,54873,92,7975,8907,467,571,537,923,794,8214,5376
VELAS,-28.169166039414,38.6872647384611,5398,11738,37,2689,2709,243,239,238,374,345,2965,994
VENDAS NOVAS,-8.48506812113438,38.6742033112923,11846,22238,88,5705,6141,517,585,469,650,510,6141,2974
VIANA DO ALENTEJO,-8.06237945481882,38.3695297273791,5743,39367,28,2780,2963,245,293,237,305,325,2871,1467
VIANA DO CASTELO,-8.77849445989194,41.6955050352278,88725,31902,01,41889,46836,3711,4187,3679,5653,4839,49321,17335
VIDIGUEIRA,-7.75844697847108,38.1987689146451,5932,31661,08,2917,3015,261,268,237,375,373,2963,1455
VIEIRA DO MINHO,-8.12775536593558,41.6266246339374,13001,21644,36,6255,6746,462,594,582,910,779,6709,2965
VILA DE REI,-8.14489442923381,39.6823002829969,3452,19154,59,1582,1870,88,127,118,153,144,1449,1373
VILA DO BISPO,-8.88840300667409,37.0760670185079,5258,17906,07,2624,2634,177,234,151,306,232,2853,1305
VILA DO CONDE,-8.71019390779994,41.3383145781161,79533,14902,78,38469,41064,4010,4341,3668,5436,4558,45823,11697
VILA DO PORTO,-25.1262266887977,36.9733757945708,5552,9688,75,2682,2870,309,300,286,463,368,3110,716
VILA FLOR,-7.15468758196758,41.3062333777452,6697,26581,15,3212,3485,184,249,233,371,310,3421,1929
VILA FRANCA DE XIRA,-9.03996937910262,38.8999793127471,136886,31819,41,65808,71078,8027,7969,6073,8405,7230,80689,18493
VILA FRANCA DO CAMPO,-25.4197975608784,37.7403545360932,11229,7796,82,5585,5644,658,688,663,1083,871,5957,1309
VILA NOVA DA BARQUINHA,-8.41281291843188,39.4771492472756,7322,4952,97,3555,3767,309,326,317,390,335,3823,1822
VILA NOVA DE CERVEIRA,-8.71547471732063,41.9368757929192,9253,10846,66,4419,4834,403,411,322,567,462,4911,2177
VILA NOVA DE FAMALICÃO,-8.49062967793035,41.4056001109784,133832,20159,26,64849,68983,6216,7207,6593,9801,7812,77759,18444
VILA NOVA DE FOZ CÔA,-7.18013100804082,41.0750421214918,7312,39815,17,3458,3854,211,253,249,402,353,3568,2276
VILA NOVA DE GAIA,-8.60315514665919,41.0926104977352,302298,16846,43,144490,157808,14423,15508,13482,19406,16368,176453,46658
VILA NOVA DE PAIVA,-7.76334799804725,40.867689593443,5176,17553,29,2463,2713,188,248,212,363,305,2490,1370
VILA NOVA DE POIARES,-8.2569989633979,40.211591386937,7281,8445,3,3485,3796,320,338,337,454,384,3964,1484
VILA POUCA DE AGUIAR,-7.62146823184321,41.5104241602068,13187,43706,6,6362,6825,384,503,517,825,653,6844,3461
VILA REAL,-7.73856609355405,41.3053283808624,51850,37880,28,24670,27180,2272,2646,2212,3382,2841,29156,9341
VILA REAL DE SANTO ANTÓNIO,-7.45359491707658,37.1892350759188,19156,6125,9153,10003,1005,1020,778,1190,1012,10380,3771
VILA VELHA DE RÓDÃO,-7.66666776853024,39.6857036498421,3521,32991,16,1644,1877,85,79,81,104,118,1519,1535
VILA VERDE,-8.45593917114561,41.6529375552289,47888,22866,52,22945,24943,2302,2745,2363,3675,2907,25595,8301
VILA VIÇOSA,-7.40129800926171,38.7616975497156,8319,19485,89,4057,4262,298,356,310,496,430,4478,1951
VIMIOSO,-6.54325493407125,41.5810699021013,4669,48158,52,2283,2386,113,130,119,210,195,2091,1811
VINHAIS,-7.04768630965132,41.8174791654935,9066,69475,08,4485,4581,186,212,235,391,378,4244,3420
VISEU,-7.90949790200889,40.6667217316617,99274,50710,14,46915,52359,4570,5078,4403,6528,5477,54730,18488
VIZELA,-8.2858247897114,41.3736512001775,23736,2469,82,11653,12083,1086,1277,1301,1925,1647,13779,2721
VOUZELA,-8.12330714807307,40.6877634950808,10564,19369,45,5031,5533,323,441,447,666,585,5260,2842
