Concelho,Long,Lat,24/03/2020,25/03/2020,26/03/2020,27/03/2020,28/03/2020,29/03/2020,30/03/2020,31/03/2020,01/04/2020,02/04/2020,03/04/2020,04/04/2020,05/04/2020,06/04/2020,07/04/2020,08/04/2020,09/04/2020,10/04/2020,11/04/2020,12/04/2020,13/04/2020,14/04/2020,15/04/2020,16/04/2020,17/04/2020
Abrantes,-8.18358279618767,39.4690753155424,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,3,4,4,4,4,4,4,5,7
Águeda,-8.43990181652404,40.5817566196896,3,3,10,10,13,15,0,14,19,20,22,24,24,25,26,26,30,31,32,32,32,34,35,38,40
Aguiar Da Beira,-7.52955545317835,40.7803656513437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alandroal,-7.40250149610946,38.60683103549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albergaria-A-Velha,-8.4953173439448,40.6967830927322,5,5,21,28,28,32,50,31,32,34,52,53,54,54,54,54,52,52,52,52,52,54,56,56,57
Albufeira,-8.23426933618208,37.1094977165419,5,8,18,22,22,19,21,30,31,34,38,39,40,44,46,45,50,54,52,52,55,55,59,62,63
Alcácer Do Sal,-8.49636492004078,38.3778959730973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
Alcanena,-8.67919751100843,39.4792974814407,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,4,6,6
Alcobaça,-8.99089019897464,39.5309260494729,0,0,0,0,0,0,0,0,3,3,3,5,5,6,7,7,7,7,7,7,7,8,8,9,10
Alcochete,-8.93518249013397,38.7338225874009,3,3,3,3,3,0,3,4,5,5,5,7,7,8,7,7,7,9,9,9,9,10,10,11,12
Alcoutim,-7.66817744122133,37.4238705739634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alenquer,-9.0213838920222,39.0691718091743,0,0,0,0,0,0,4,4,5,7,8,9,9,9,10,10,11,14,15,15,15,15,16,16,16
Alfândega Da Fé,-6.95376168419343,41.3526744710185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
Alijó,-7.48769509575144,41.2885485732573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aljezur,-8.78929780603343,37.3243513748179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aljustrel,-8.16808210789417,37.8944621643491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almada,-9.18063529957405,38.6483022650944,31,35,35,35,53,64,68,71,79,86,91,111,121,125,130,134,138,140,142,144,148,148,145,149,152
Almeida,-6.89277560288002,40.6295654449897,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,5,6,6,6,6,6,6,6,6
Almeirim,-8.60552734137215,39.1744292803577,0,3,3,3,7,7,9,8,8,8,8,8,8,8,8,8,9,9,10,10,10,11,13,13,13
Almodôvar,-8.06987953462708,37.5006718689165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
Alpiarça,-8.57056059659633,39.2411307065625,0,0,0,0,3,0,3,3,3,3,3,3,3,4,6,6,6,6,5,6,6,6,6,6,6
Alter Do Chão,-7.69118709799945,39.2129714081051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alvaiázere,-8.38125397206174,39.8266904434149,0,0,3,3,4,0,4,4,5,5,17,22,22,22,22,22,22,22,22,23,23,23,23,23,23
Alvito,-8.04241509087406,38.2446211889589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amadora,-9.22511180899332,38.7580902429753,21,24,31,31,41,53,63,62,68,79,82,91,99,107,108,113,129,147,153,155,159,165,175,205,220
Amarante,-8.08533659497316,41.2808532197311,0,0,0,3,4,0,6,8,9,11,12,15,21,21,27,27,30,32,35,38,39,41,47,50,50
Amares,-8.36320526509323,41.6379746809484,0,0,6,7,8,9,9,11,13,17,17,17,18,18,19,19,21,24,25,26,28,28,30,33,33
Anadia,-8.45783021451832,40.4529620693809,0,0,0,4,4,0,5,5,5,5,7,10,11,11,12,13,12,13,13,13,15,18,18,19,20
Ansião,-8.42655843086946,39.9302852866232,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,4,4,4,4,4,4,4,5,5
Arcos De Valdevez,-8.41784771710381,41.8649438058564,3,3,8,8,7,9,9,9,11,12,12,19,21,21,26,26,32,34,39,42,42,44,44,45,47
Arganil,-8.02865267096703,40.2347899475172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,4,4,6,6
Armamar,-7.68504865378646,41.0984309065652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arouca,-8.28975855187709,40.9322727826564,0,0,0,0,8,10,12,12,14,14,14,15,15,16,17,17,23,23,25,26,26,28,27,26,26
Arraiolos,-7.95623769750397,38.7731027493128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arronches,-7.23948552533613,39.118591948121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arruda Dos Vinhos,-9.08485256050402,38.9820045954577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aveiro,-8.62928818003112,40.6411221204591,6,6,46,55,62,95,95,70,87,127,130,140,141,142,151,152,153,158,160,164,165,170,203,227,232
Avis,-7.88681489560209,39.0761477996445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azambuja,-8.89666702514327,39.125862943159,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4
Baião,-7.99987961942799,41.1455012943564,0,0,0,0,0,0,4,0,4,4,5,5,7,7,7,7,7,6,6,6,6,6,7,8,8
Barcelos,-8.61295784812881,41.5339414931695,3,3,15,20,20,29,35,39,55,65,70,83,90,93,103,107,122,126,133,137,141,141,138,156,156
Barrancos,-7.05218788443442,38.1481882965502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barreiro,-9.05512552911274,38.6455485076559,5,6,6,6,18,17,23,37,38,49,53,54,54,54,56,57,56,74,74,74,75,76,76,80,81
Batalha,-8.79477181773645,39.6480046565092,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Beja,-7.87248293122349,38.0084807911678,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,5,5,5,6,6,6,8,9,9,9
Belmonte,-7.33406488639501,40.3040516543436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benavente,-8.81285951007701,38.8750216206088,0,0,0,0,6,13,12,7,10,12,13,22,23,23,24,25,25,26,26,27,27,29,29,27,27
Bombarral,-9.16414912935727,39.2748001245379,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,3,3,0,0,3,3,3,3,3
Borba,-7.46985973105166,38.8022499745044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boticas,-7.70280806884906,41.6864200916529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braga,-8.4249161110272,41.5477943542993,21,25,98,131,152,208,213,220,245,280,305,333,349,358,407,423,521,546,579,621,647,647,692,775,798
Bragança,-6.75635762077957,41.7936664682478,4,4,19,20,25,38,44,48,49,52,53,52,64,65,71,71,76,75,82,84,85,86,87,88,89
Cabeceiras De Basto,-7.98277703145739,41.5133405764244,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,4,6,7,8,8,10,11,10,10
Cadaval,-9.07567316854643,39.236748000162,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,4,4,4
Caldas Da Rainha,-9.10964618039746,39.4113658862105,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,4,4,6,7,7,7,7,7,8
Caminha,-8.82989977786659,41.8456362273372,0,0,3,3,3,0,3,3,3,3,4,6,7,7,8,8,8,9,9,9,9,10,11,11,12
Campo Maior,-7.04522993206999,39.0219655234182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cantanhede,-8.61941425308197,40.3555907929715,0,0,4,4,7,8,8,11,15,18,19,22,22,22,22,24,26,28,28,28,27,31,34,38,38
Carrazeda De Ansiães,-7.30949166956808,41.2361627026426,0,0,0,0,3,0,3,3,3,3,3,3,3,3,4,4,0,5,5,5,5,5,5,5,5
Carregal Do Sal,-7.98848241556483,40.4485122113539,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,6,6,7,7,7,7,7,7,10
Cartaxo,-8.8060170821915,39.1575668273434,4,4,4,4,13,11,13,9,0,9,9,10,12,14,15,16,18,18,18,18,18,19,20,20,20
Cascais,-9.384892749959,38.7170791488001,39,43,44,44,81,110,119,133,134,149,174,187,190,197,203,218,226,238,251,261,264,269,273,275,280
Castanheira De Pêra,-8.19580753712858,40.0199488248237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castelo Branco,-7.48528677663939,39.8522001854271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Castelo De Paiva,-8.29107689874854,41.0330689619004,0,0,0,0,0,0,0,0,0,0,3,3,4,5,5,5,5,7,7,7,7,8,8,8,8
Castelo De Vide,-7.4771250616696,39.4586667254724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castro Daire,-7.92780792552005,40.906204099586,0,0,0,0,0,0,22,0,4,5,5,6,8,8,8,18,59,64,81,91,91,91,99,99,100
Castro Marim,-7.49753993094982,37.2342434410708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
Castro Verde,-8.05607500814191,37.7030904306416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Celorico Da Beira,-7.39027101978309,40.6261164801053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,7,7,7,7,7,8
Celorico De Basto,-8.03654206488868,41.4023149695344,0,0,0,0,0,0,0,0,3,3,3,4,6,6,7,7,8,8,8,9,9,9,9,11,12
Chamusca,-8.41042161570301,39.3316775516213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4
Chaves,-7.46857531708126,41.737617962008,3,3,3,3,10,11,12,10,11,11,11,13,16,16,16,16,15,19,19,19,19,20,20,20,21
Cinfães,-8.14243668142553,41.0523587169427,0,0,0,0,0,0,5,3,4,4,4,3,3,3,4,4,5,6,6,7,7,8,8,8,8
Coimbra,-8.43210562688649,40.214886933156,34,41,87,109,110,199,229,157,164,178,201,216,216,222,233,237,258,266,265,269,275,293,302,325,345
Condeixa-A-Nova,-8.49863253106619,40.1071273793297,3,3,4,5,6,13,15,19,20,24,28,29,29,29,36,36,38,38,40,41,41,43,45,49,53
Constância,-8.29816983548406,39.4484961907454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coruche,-8.48269529864577,38.9492195470617,4,4,4,4,4,0,5,7,7,7,7,9,9,10,10,11,16,16,16,16,16,18,21,22,22
Covilhã,-7.51383588155078,40.2691514820055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,5,5
Crato,-7.6422800758696,39.3208667107704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,-7.90392808300444,38.1856839617986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elvas,-7.18451530045712,38.8739815423346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4
Entroncamento,-8.4783204033188,39.4637316945178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Espinho,-8.62784057883435,41.0009735281184,8,9,13,17,18,27,29,25,26,27,28,28,31,37,37,37,39,39,42,42,45,45,45,51,52
Esposende,-8.76311068167855,41.5439009107406,0,0,5,5,7,8,8,10,10,11,11,14,14,14,16,16,21,26,26,27,28,28,26,31,31
Estarreja,-8.57917624308372,40.7689266890988,0,0,6,9,15,16,23,20,26,31,33,34,36,36,37,39,39,42,44,44,46,48,48,48,48
Estremoz,-7.58339333548252,38.8529275333639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Évora,-7.89428922730853,38.5770704407232,4,5,8,8,12,20,21,15,15,15,15,15,15,15,15,17,21,21,21,21,21,21,21,20,20
Fafe,-8.17051895080635,41.4562371198924,0,0,5,5,5,0,6,7,8,8,9,10,12,12,13,13,16,23,28,29,30,30,29,35,35
Faro,-7.91697791732242,37.0255175301254,8,9,25,26,26,20,21,26,28,32,34,36,37,39,39,39,42,44,42,50,52,52,53,54,58
Felgueiras,-8.2011430735212,41.3496471937077,17,17,24,26,26,37,42,45,50,56,66,72,91,94,108,111,118,126,145,159,163,168,186,198,201
Ferreira Do Alentejo,-8.18192098909998,38.0711611106282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferreira Do Zêzere,-8.30843598719327,39.7189222042736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Figueira Da Foz,-8.82898004494887,40.1591466928123,0,0,0,3,3,0,7,3,3,4,7,9,9,9,9,10,12,13,12,12,13,14,14,17,17
Figueira De Castelo Rodrigo,-6.95744930076894,40.895632225123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3
Figueiró Dos Vinhos,-8.28239253620145,39.8926647292044,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,4,4,4,4,4,4,4,4,4
Fornos De Algodres,-7.51636997344878,40.6362251368466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freixo De Espada À Cinta,-6.82563500825098,41.1101127082177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fronteira,-7.63135965122413,39.0808419938576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fundão,-7.4877764438633,40.1358409683218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gavião,-7.90315653456308,39.4395436180512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Góis,-8.11478990174545,40.1280410182915,0,0,0,0,0,0,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,8,8,8,8
Golegã,-8.49931093978011,39.3911828346304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gondomar,-8.5295916902384,41.1513219028786,56,62,114,149,153,242,276,298,337,373,424,447,478,489,528,556,587,629,646,681,701,718,738,777,797
Gouveia,-7.58558702219575,40.5164892671021,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,12,12,12,13,13,14,14,16
Grândola,-8.59718112875265,38.1984281717642,0,0,6,6,6,0,6,3,3,3,3,3,3,3,3,3,3,4,4,4,6,7,7,7,7
Guarda,-7.25307415077954,40.5311841268428,3,3,0,0,0,0,4,3,3,3,4,4,4,5,3,3,14,14,15,16,16,16,16,17,18
Guimarães,-8.32047940153626,41.4456400651577,15,17,41,51,51,70,75,81,89,99,105,120,127,131,147,149,161,174,189,201,214,219,236,262,277
Idanha-A-Nova,-7.15009195978857,39.9215325625142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ílhavo,-8.70243610643998,40.6133702545003,0,0,10,12,12,12,0,14,18,23,25,45,54,54,86,86,83,84,87,88,88,88,89,90,90
Lagoa (Faro),-8.71736325547582,37.136059941478,3,3,0,0,3,0,0,0,0,0,0,0,3,3,3,0,3,3,3,3,3,3,3,3,4
Lagos,-8.68697191233897,37.1128198899817,0,0,4,0,0,18,18,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3
Lamego,-7.80999283188933,41.0944049046722,0,0,0,0,0,0,4,5,6,8,8,8,9,9,10,10,10,10,13,13,15,16,25,25,27
Leiria,-8.80479780063398,39.761282033908,0,0,7,7,7,10,10,6,18,19,21,22,22,22,25,25,29,32,36,38,38,43,44,47,51
Lisboa,-9.15155278887784,38.7399220090321,175,187,284,284,366,594,633,505,546,594,634,654,681,699,754,773,797,851,867,890,905,946,962,996,1020
Loulé,-8.06070909054215,37.1276621435992,0,0,8,14,13,15,17,23,25,25,26,26,33,39,41,41,41,42,41,42,42,43,48,52,52
Loures,-9.13247543189135,38.8211510331695,24,28,28,28,57,64,72,84,101,109,117,126,131,130,134,138,158,179,191,196,201,212,221,231,240
Lourinhã,-9.28621514624102,39.240098274891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,5,4,4,4,4,4
Lousã,-8.23220777932716,40.1191052615364,0,0,0,0,0,0,4,5,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8
Lousada,-8.27613927768953,41.2817687151587,29,27,33,38,38,42,44,52,52,55,60,64,81,87,92,93,98,98,107,115,124,124,128,139,139
Mação,-7.99270759776845,39.5933500874532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedo De Cavaleiros,-6.94259815939047,41.5402229146924,0,0,3,4,4,0,7,7,7,8,8,8,10,10,13,13,16,17,17,18,18,18,19,19,19
Mafra,-9.31204038245196,38.9547457932735,7,8,8,8,24,27,31,34,35,37,37,39,42,42,45,46,49,53,52,53,55,57,59,59,64
Maia,-8.60468207273833,41.2312127734518,104,119,157,171,219,296,313,293,328,361,390,404,422,444,465,485,512,543,565,588,600,645,672,686,714
Mangualde,-7.74713194119347,40.5991105657087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,34,35,50,50,50,50,51
Manteigas,-7.52799594386174,40.3962908320937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Marco De Canaveses,-8.17396623484734,41.1512256826699,3,4,0,0,9,15,18,17,20,21,24,26,27,28,30,30,39,42,43,45,45,45,47,51,52
Marinha Grande,-8.95349240527133,39.7789052286826,0,0,6,6,7,7,7,7,8,9,9,9,10,10,11,11,11,10,10,12,12,12,12,13,14
Marvão,-7.36128609197432,39.3954744250535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matosinhos,-8.66282537889886,41.2033389856386,54,56,81,107,189,254,295,273,303,347,368,386,395,400,416,425,444,619,643,682,715,768,798,824,845
Mealhada,-8.44282371517275,40.3601013323769,0,0,0,0,0,0,5,3,5,5,7,7,8,8,10,10,10,11,11,12,13,13,14,15,15
Meda,-7.25421789175689,40.9047560798835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Melgaço,-8.24784133548996,42.0875501747554,0,0,0,0,0,0,4,4,5,5,7,7,7,8,9,12,14,14,14,14,14,15,23,31,32
Mértola,-7.68031367702595,37.6666320568896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesão Frio,-7.87628462902055,41.1630751370611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mira,-8.75021904260608,40.4294408828945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miranda Do Corvo,-8.32831639308428,40.1106823928227,0,0,0,0,0,3,4,3,5,6,6,6,6,6,7,7,8,8,8,8,8,8,9,11,11
Miranda Do Douro,-6.35086282922808,41.4926254123445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4
