Concelho;Long;Lat;3/24/20;3/25/20;3/26/20;3/27/20;3/28/20;3/29/20;3/30/20;3/31/20;4/1/20;4/2/20;4/3/20;4/4/20;4/5/20;4/6/20;4/7/20;4/8/20;4/9/20;4/10/20;4/11/20;4/12/20;4/13/20
Abrantes;-8,183582796;39,46907532;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;3;3;4;4;4;4
Agueda;-8,439901817;40,58175662;3;3;10;10;13;15;0;14;19;20;22;24;24;25;26;26;30;31;32;32;32
Aguiar Da Beira;-7,529555453;40,78036565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alandroal;-7,402501496;38,60683104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Albergaria-A-Velha;-8,495317344;40,69678309;5;5;21;28;28;32;50;31;32;34;52;53;54;54;54;54;52;52;52;52;52
Albufeira;-8,234269336;37,10949772;5;8;18;22;22;19;21;30;31;34;38;39;40;44;46;45;50;54;52;52;55
AlcAcer Do Sal;-8,49636492;38,37789597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5
Alcanena;-8,679197511;39,47929748;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3;3;3;3;3;3
Alcobaca;-8,990890199;39,53092605;0;0;0;0;0;0;0;0;3;3;3;5;5;6;7;7;7;7;7;7;7
Alcochete;-8,93518249;38,73382259;3;3;3;3;3;0;3;4;5;5;5;7;7;8;7;7;7;9;9;9;9
Alcoutim;-7,668177441;37,42387057;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alenquer;-9,021383892;39,06917181;0;0;0;0;0;0;4;4;5;7;8;9;9;9;10;10;11;14;15;15;15
AlfAndega Da FE;-6,953761684;41,35267447;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AlijO;-7,487695096;41,28854857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aljezur;-8,789297806;37,32435137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aljustrel;-8,168082108;37,89446216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Almada;-9,1806353;38,64830227;31;35;35;35;53;64;68;71;79;86;91;111;121;125;130;134;138;140;142;144;148
Almeida;-6,892775603;40,62956544;0;0;0;3;3;0;6;0;0;0;0;0;0;0;0;0;5;6;6;6;6
Almeirim;-8,605527341;39,17442928;0;3;3;3;7;7;9;8;8;8;8;8;8;8;8;8;9;9;10;10;10
AlmodOvar;-8,069879535;37,50067187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alpiarca;-8,570560597;39,24113071;0;0;0;0;3;0;3;3;3;3;3;3;3;4;6;6;6;6;5;6;6
Alter Do ChAo;-7,691187098;39,21297141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AlvaiAzere;-8,381253972;39,82669044;0;0;3;3;4;0;4;4;5;5;17;22;22;22;22;22;22;22;22;23;23
Alvito;-8,042415091;38,24462119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amadora;-9,225111809;38,75809024;21;24;31;31;41;53;63;62;68;79;82;91;99;107;108;113;129;147;153;155;159
Amarante;-8,085336595;41,28085322;0;0;0;3;4;0;6;8;9;11;12;15;21;21;27;27;30;32;35;38;39
Amares;-8,363205265;41,63797468;0;0;6;7;8;9;9;11;13;17;17;17;18;18;19;19;21;24;25;26;28
Anadia;-8,457830215;40,45296207;0;0;0;4;4;0;5;5;5;5;7;10;11;11;12;13;12;13;13;13;15
AnsiAo;-8,426558431;39,93028529;0;0;0;0;0;0;0;0;0;0;0;3;3;3;4;4;4;4;4;4;4
Arcos De Valdevez;-8,417847717;41,86494381;3;3;8;8;7;9;9;9;11;12;12;19;21;21;26;26;32;34;39;42;42
Arganil;-8,028652671;40,23478995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;4
Armamar;-7,685048654;41,09843091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arouca;-8,289758552;40,93227278;0;0;0;0;8;10;12;12;14;14;14;15;15;16;17;17;23;23;25;26;26
Arraiolos;-7,956237698;38,77310275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arronches;-7,239485525;39,11859195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arruda Dos Vinhos;-9,084852561;38,9820046;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aveiro;-8,62928818;40,64112212;6;6;46;55;62;95;95;70;87;127;130;140;141;142;151;152;153;158;160;164;165
Avis;-7,886814896;39,0761478;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Azambuja;-8,896667025;39,12586294;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BaiAo;-7,999879619;41,14550129;0;0;0;0;0;0;4;0;4;4;5;5;7;7;7;7;7;6;6;6;6
Barcelos;-8,612957848;41,53394149;3;3;15;20;20;29;35;39;55;65;70;83;90;93;103;107;122;126;133;137;141
Barrancos;-7,052187884;38,1481883;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Barreiro;-9,055125529;38,64554851;5;6;6;6;18;17;23;37;38;49;53;54;54;54;56;57;56;74;74;74;75
Batalha;-8,794771818;39,64800466;0;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4
Beja;-7,872482931;38,00848079;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;5;5;5;6;6;6
Belmonte;-7,334064886;40,30405165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Benavente;-8,81285951;38,87502162;0;0;0;0;6;13;12;7;10;12;13;22;23;23;24;25;25;26;26;27;27
Bombarral;-9,164149129;39,27480012;0;0;0;0;0;0;0;0;0;0;0;3;3;3;4;4;3;3;0;0;3
Borba;-7,469859731;38,80224997;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boticas;-7,702808069;41,68642009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Braga;-8,424916111;41,54779435;21;25;98;131;152;208;213;220;245;280;305;333;349;358;407;423;521;546;579;621;647
Braganca;-6,756357621;41,79366647;4;4;19;20;25;38;44;48;49;52;53;52;64;65;71;71;76;75;82;84;85
Cabeceiras De Basto;-7,982777031;41,51334058;0;0;0;0;0;0;0;0;0;0;0;4;5;5;5;5;4;6;7;8;8
Cadaval;-9,075673169;39,236748;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3
Caldas Da Rainha;-9,10964618;39,41136589;0;0;0;0;8;0;8;0;0;0;0;0;0;0;0;0;4;4;6;7;7
Caminha;-8,829899778;41,84563623;0;0;3;3;3;0;3;3;3;3;4;6;7;7;8;8;8;9;9;9;9
Campo Maior;-7,045229932;39,02196552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cantanhede;-8,619414253;40,35559079;0;0;4;4;7;8;8;11;15;18;19;22;22;22;22;24;26;28;28;28;27
Carrazeda De AnsiAes;-7,30949167;41,2361627;0;0;0;0;3;0;3;3;3;3;3;3;3;3;4;4;0;5;5;5;5
Carregal Do Sal;-7,988482416;40,44851221;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;4;6;6;7;7;7
Cartaxo;-8,806017082;39,15756683;4;4;4;4;13;11;13;9;0;9;9;10;12;14;15;16;18;18;18;18;18
Cascais;-9,38489275;38,71707915;39;43;44;44;81;110;119;133;134;149;174;187;190;197;203;218;226;238;251;261;264
Castanheira De PEra;-8,195807537;40,01994882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castelo Branco;-7,485286777;39,85220019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castelo De Paiva;-8,291076899;41,03306896;0;0;0;0;0;0;0;0;0;0;3;3;4;5;5;5;5;7;7;7;7
Castelo De Vide;-7,477125062;39,45866673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castro Daire;-7,927807926;40,9062041;0;0;0;0;0;0;22;0;4;5;5;6;8;8;8;18;59;64;81;91;91
Castro Marim;-7,497539931;37,23424344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castro Verde;-8,056075008;37,70309043;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Celorico Da Beira;-7,39027102;40,62611648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;7;7;7
Celorico De Basto;-8,036542065;41,40231497;0;0;0;0;0;0;0;0;3;3;3;4;6;6;7;7;8;8;8;9;9
Chamusca;-8,410421616;39,33167755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chaves;-7,468575317;41,73761796;3;3;3;3;10;11;12;10;11;11;11;13;16;16;16;16;15;19;19;19;19
CinfAes;-8,142436681;41,05235872;0;0;0;0;0;0;5;3;4;4;4;3;3;3;4;4;5;6;6;7;7
Coimbra;-8,432105627;40,21488693;34;41;87;109;110;199;229;157;164;178;201;216;216;222;233;237;258;266;265;269;275
Condeixa-A-Nova;-8,498632531;40,10712738;3;3;4;5;6;13;15;19;20;24;28;29;29;29;36;36;38;38;40;41;41
ConstAncia;-8,298169835;39,44849619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coruche;-8,482695299;38,94921955;4;4;4;4;4;0;5;7;7;7;7;9;9;10;10;11;16;16;16;16;16
CovilhA;-7,513835882;40,26915148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;5;5;5;5
Crato;-7,642280076;39,32086671;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;-7,903928083;38,18568396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Elvas;-7,1845153;38,87398154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;4;4
Entroncamento;-8,478320403;39,46373169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Espinho;-8,627840579;41,00097353;8;9;13;17;18;27;29;25;26;27;28;28;31;37;37;37;39;39;42;42;45
Esposende;-8,763110682;41,54390091;0;0;5;5;7;8;8;10;10;11;11;14;14;14;16;16;21;26;26;27;28
Estarreja;-8,579176243;40,76892669;0;0;6;9;15;16;23;20;26;31;33;34;36;36;37;39;39;42;44;44;46
Estremoz;-7,583393335;38,85292753;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Evora;-7,894289227;38,57707044;4;5;8;8;12;20;21;15;15;15;15;15;15;15;15;17;21;21;21;21;21
Fafe;-8,170518951;41,45623712;0;0;5;5;5;0;6;7;8;8;9;10;12;12;13;13;16;23;28;29;30
Faro;-7,916977917;37,02551753;8;9;25;26;26;20;21;26;28;32;34;36;37;39;39;39;42;44;42;50;52
Felgueiras;-8,201143074;41,34964719;17;17;24;26;26;37;42;45;50;56;66;72;91;94;108;111;118;126;145;159;163
Ferreira Do Alentejo;-8,181920989;38,07116111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ferreira Do ZEzere;-8,308435987;39,7189222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Figueira Da Foz;-8,828980045;40,15914669;0;0;0;3;3;0;7;3;3;4;7;9;9;9;9;10;12;13;12;12;13
Figueira De Castelo Rodrigo;-6,957449301;40,89563223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3
FigueirO Dos Vinhos;-8,282392536;39,89266473;0;0;0;0;0;0;0;0;0;0;3;0;0;3;3;3;4;4;4;4;4
Fornos De Algodres;-7,516369973;40,63622514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Freixo De Espada À Cinta;-6,825635008;41,11011271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fronteira;-7,631359651;39,08084199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FundAo;-7,487776444;40,13584097;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GaviAo;-7,903156535;39,43954362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GOis;-8,114789902;40,12804102;0;0;0;0;0;0;3;3;3;3;4;4;4;4;4;5;5;5;5;5;6
GolegA;-8,49931094;39,39118283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gondomar;-8,52959169;41,1513219;56;62;114;149;153;242;276;298;337;373;424;447;478;489;528;556;587;629;646;681;701
Gouveia;-7,585587022;40,51648927;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;11;12;12;12;13
GrAndola;-8,597181129;38,19842817;0;0;6;6;6;0;6;3;3;3;3;3;3;3;3;3;3;4;4;4;6
Guarda;-7,253074151;40,53118413;3;3;0;0;0;0;4;3;3;3;4;4;4;5;3;3;14;14;15;16;16
GuimarAes;-8,320479402;41,44564007;15;17;41;51;51;70;75;81;89;99;105;120;127;131;147;149;161;174;189;201;214
Idanha-A-Nova;-7,15009196;39,92153256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhavo;-8,702436106;40,61337025;0;0;10;12;12;12;0;14;18;23;25;45;54;54;86;86;83;84;87;88;88
Lagoa (Faro);-8,717363255;37,13605994;3;3;0;0;3;0;0;0;0;0;0;0;3;3;3;0;3;3;3;3;3
Lagos;-8,686971912;37,11281989;0;0;4;0;0;18;18;0;0;0;0;0;3;3;3;3;3;3;3;3;3
Lamego;-7,809992832;41,0944049;0;0;0;0;0;0;4;5;6;8;8;8;9;9;10;10;10;10;13;13;15
Leiria;-8,804797801;39,76128203;0;0;7;7;7;10;10;6;18;19;21;22;22;22;25;25;29;32;36;38;38
Lisboa;-9,151552789;38,73992201;175;187;284;284;366;594;633;505;546;594;634;654;681;699;754;773;797;851;867;890;905
LoulE;-8,060709091;37,12766214;0;0;8;14;13;15;17;23;25;25;26;26;33;39;41;41;41;42;41;42;42
Loures;-9,132475432;38,82115103;24;28;28;28;57;64;72;84;101;109;117;126;131;130;134;138;158;179;191;196;201
LourinhA;-9,286215146;39,24009827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;5;5;5;5;4
LousA;-8,232207779;40,11910526;0;0;0;0;0;0;4;5;6;7;7;7;7;7;7;7;7;7;7;7;8
Lousada;-8,276139278;41,28176872;29;27;33;38;38;42;44;52;52;55;60;64;81;87;92;93;98;98;107;115;124
MacAo;-7,992707598;39,59335009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Macedo De Cavaleiros;-6,942598159;41,54022291;0;0;3;4;4;0;7;7;7;8;8;8;10;10;13;13;16;17;17;18;18
Mafra;-9,312040382;38,95474579;7;8;8;8;24;27;31;34;35;37;37;39;42;42;45;46;49;53;52;53;55
Maia;-8,604682073;41,23121277;104;119;157;171;219;296;313;293;328;361;390;404;422;444;465;485;512;543;565;588;600
Mangualde;-7,747131941;40,59911057;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;12;34;35;50
Manteigas;-7,527995944;40,39629083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marco De Canaveses;-8,173966235;41,15122568;3;4;0;0;9;15;18;17;20;21;24;26;27;28;30;30;39;42;43;45;45
Marinha Grande;-8,953492405;39,77890523;0;0;6;6;7;7;7;7;8;9;9;9;10;10;11;11;11;10;10;12;12
MarvAo;-7,361286092;39,39547443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Matosinhos;-8,662825379;41,20333899;54;56;81;107;189;254;295;273;303;347;368;386;395;400;416;425;444;619;643;682;715
Mealhada;-8,442823715;40,36010133;0;0;0;0;0;0;5;3;5;5;7;7;8;8;10;10;10;11;11;12;13
Meda;-7,254217892;40,90475608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Melgaco;-8,247841335;42,08755017;0;0;0;0;0;0;4;4;5;5;7;7;7;8;9;12;14;14;14;14;14
MErtola;-7,680313677;37,66663206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MesAo Frio;-7,876284629;41,16307514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mira;-8,750219043;40,42944088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Miranda Do Corvo;-8,328316393;40,11068239;0;0;0;0;0;3;4;3;5;6;6;6;6;6;7;7;8;8;8;8;8
Miranda Do Douro;-6,350862829;41,49262541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;4;4;4
Mirandela;-7,180593053;41,49857155;3;3;5;6;8;10;10;11;11;11;11;12;14;14;14;15;13;15;17;17;17
