Concelho;Long;Lat;3/24/20;3/25/20;3/26/20;3/27/20;3/28/20;3/29/20;3/30/20;3/31/20;4/1/20;4/2/20;4/3/20;4/4/20;4/5/20;4/6/20;4/7/20;4/8/20;4/9/20;4/10/20;4/11/20;4/12/20;4/13/20
Mogadouro;-6,683208575;41,32766075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moimenta Da Beira;-7,629940725;40,97426316;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;5;7;8;8;8
Moita;-9,014898207;38,65111871;4;5;5;5;10;12;12;22;29;29;29;30;31;32;35;38;40;51;51;51;52
MoncAo;-8,445769063;42,04574716;0;0;0;0;3;3;3;5;5;5;5;6;6;6;7;9;11;11;11;11;20
Monchique;-8,583865292;37,32430011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mondim De Basto;-7,920011501;41,4042734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monforte;-7,436106049;39,04713982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Montalegre;-7,838264513;41,77068379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Montemor-O-Novo;-8,247248781;38,66425606;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Montemor-O-Velho;-8,648878749;40,21371388;0;0;0;8;8;10;12;12;13;13;14;14;14;14;14;14;14;14;14;14;14
Montijo;-8,946062891;38,70259327;5;4;4;4;9;11;11;14;19;21;22;22;23;24;26;26;27;37;38;40;40
Mora;-8,119738635;38,94029903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MortAgua;-8,242557587;40,40865399;0;0;0;0;0;0;0;0;3;3;3;0;0;0;0;0;0;0;0;0;0
Moura;-7,327728592;38,1366401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;22;22
MourAo;-7,280195441;38,33391803;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Murca;-7,438184275;41,41277876;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Murtosa;-8,663863524;40,75272159;0;0;0;4;5;0;6;6;7;7;7;6;6;6;6;6;6;6;6;6;6
NazarE;-9,038952217;39,60582852;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nelas;-7,875691101;40,52287462;0;0;3;3;4;0;5;4;7;7;8;9;9;9;9;10;12;13;13;13;13
Nisa;-7,652622881;39,49534012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obidos;-9,167869105;39,36027148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3
Odemira;-8,641990604;37,62669971;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odivelas;-9,191996766;38,79564526;14;18;18;18;46;63;64;66;72;83;86;93;95;95;99;100;112;124;131;136;141
Oeiras;-9,269927755;38,71261256;16;17;17;17;47;74;79;70;78;93;100;116;120;125;142;146;152;161;163;167;168
Oleiros;-7,868035105;39,94304528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OlhAo;-7,822733198;37,04354523;0;0;0;0;0;3;3;3;5;5;7;7;7;9;9;9;9;10;11;11;12
Oliveira De AzemEis;-8,473919663;40,85317428;11;18;26;30;46;67;71;59;67;71;75;82;84;86;92;94;99;106;114;117;118
Oliveira De Frades;-8,223312345;40,71678537;0;0;0;0;3;7;7;6;6;7;7;7;7;7;7;8;8;8;8;8;8
Oliveira Do Bairro;-8,549332187;40,5175257;0;0;6;7;7;9;10;9;10;10;10;11;11;11;13;13;14;15;15;15;15
Oliveira Do Hospital;-7,864012059;40,36419457;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;4;4;5;6
OurEm;-8,587793777;39,6688166;0;3;3;3;4;0;5;5;9;9;10;14;15;15;19;19;21;25;25;26;26
Ourique;-8,286338168;37,65053728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ovar;-8,621983213;40,88965432;55;58;119;145;145;159;241;159;194;209;220;222;238;224;247;273;275;379;403;409;416
Pacos De Ferreira;-8,376152263;41,28562531;5;10;19;22;22;31;35;40;47;48;64;69;84;92;112;113;130;136;146;158;163
Palmela;-8,883505734;38,61160685;0;0;0;0;5;7;9;11;11;11;11;11;11;11;11;11;14;14;14;14;15
Pampilhosa Da Serra;-7,89505448;40,07877472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paredes;-8,385358665;41,20627057;7;8;16;18;21;34;35;42;44;46;56;66;91;96;110;113;126;132;141;150;165
Paredes De Coura;-8,570952559;41,9067652;0;0;0;0;0;0;0;0;0;3;3;3;3;5;6;6;6;6;6;6;6
PedrOgAo Grande;-8,180705718;39,9370343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Penacova;-8,2850258;40,28573523;0;0;0;4;3;3;5;5;5;6;7;7;7;7;8;8;8;9;9;9;9
Penafiel;-8,289716456;41,16411325;6;7;11;11;13;21;22;31;32;37;39;42;49;53;56;56;72;78;84;91;98
Penalva Do Castelo;-7,688957676;40,67013832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Penamacor;-7,160783145;40,15749428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Penedono;-7,395328739;40,99785475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Penela;-8,374971113;40,00767871;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peniche;-9,349466666;39,34884142;0;0;0;0;0;0;3;0;3;4;5;5;5;6;7;7;7;7;6;7;7
Peso Da REgua;-7,787598627;41,17462587;0;0;0;0;0;0;6;3;5;9;9;9;9;9;9;9;10;11;13;15;15
Pinhel;-7,11423735;40,74464106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;9;9;9;9
Pombal;-8,672426683;39,9206658;3;3;12;13;13;18;19;21;36;36;36;35;35;35;34;34;31;31;31;31;32
Ponte Da Barca;-8,386671453;41,79390706;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;4;4;4
Ponte De Lima;-8,581479507;41,7485156;0;0;5;5;5;3;5;0;0;0;0;5;6;7;12;12;16;17;19;19;19
Ponte De Sor;-8,032722832;39,2312843;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Portalegre;-7,42592328;39,28840496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0
Portel;-7,725500638;38,30912692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PortimAo;-8,551434682;37,18075246;8;7;16;17;17;18;19;21;22;21;23;22;23;24;25;25;29;30;29;29;30
Porto;-8,620971828;41,16173719;126;137;259;317;343;417;941;462;505;556;606;643;660;689;730;750;776;840;852;885;921
Porto De MOs;-8,821700724;39,58238488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;4;4
POvoa De Lanhoso;-8,260457846;41,57900653;0;0;4;7;7;12;12;14;17;17;17;21;21;21;23;23;25;25;27;28;29
POvoa De Varzim;-8,738184816;41,40149034;0;0;13;15;15;16;24;15;21;23;27;30;30;30;33;34;33;47;56;60;62
Proenca-A-Nova;-7,867990301;39,74420933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Redondo;-7,598467417;38,62320187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reguengos De Monsaraz;-7,52159015;38,4134753;0;0;0;0;3;3;4;3;5;0;7;7;8;8;8;8;8;8;8;8;8
Resende;-7,943430238;41,09113611;0;0;3;9;32;26;27;35;36;37;37;42;45;45;52;52;53;53;53;53;53
Ribeira De Pena;-7,81843686;41,50023474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rio Maior;-8,913672244;39,33407016;0;0;0;0;0;0;4;4;4;4;4;9;9;8;8;8;8;8;8;8;9
Sabrosa;-7,592371114;41,25849817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;4
Sabugal;-7,037697673;40,35980792;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salvaterra De Magos;-8,708222042;39,03204216;0;0;0;0;0;0;0;0;0;3;3;4;4;4;5;5;5;5;5;5;5
Santa Comba DAo;-8,121139164;40,40327528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;4
Santa Maria Da Feira;-8,532894568;40,96445484;33;39;45;54;103;136;154;148;162;174;187;212;216;224;231;233;246;254;265;269;279
Santa Marta De PenaguiAo;-7,791640411;41,21894782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SantarEm;-8,711937102;39,28795218;9;9;9;9;20;22;26;27;28;29;29;38;38;38;42;42;46;46;45;47;47
Santiago Do CacEm;-8,656183804;37,99551087;0;0;0;0;0;0;6;6;6;6;6;6;6;7;7;8;8;8;11;11;11
Santo Tirso;-8,407588492;41,33870582;7;8;13;20;24;42;44;43;48;54;58;64;73;82;93;94;107;114;128;139;149
SAo BrAs De Alportel;-7,878642207;37,19568379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAo JoAo Da Madeira;-8,490365401;40,89563151;0;0;3;9;13;28;32;25;28;30;31;32;32;35;35;36;36;41;44;44;45
SAo JoAo Da Pesqueira;-7,439720669;41,12553755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAo Pedro Do Sul;-8,08301773;40,78510555;0;0;0;0;0;3;3;3;3;4;4;6;6;6;6;6;7;7;8;8;8
Sardoal;-8,144686849;39,55050327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAtAo;-7,705599054;40,75382676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5
Seia;-7,716080459;40,40555976;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;5;5;5;5;5
Seixal;-9,119275121;38,61116752;21;29;29;29;59;66;68;71;79;85;92;96;101;102;109;113;116;125;127;129;129
Sernancelhe;-7,503376252;40,91352187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Serpa;-7,490283787;37,93686554;0;0;0;0;0;0;0;0;0;3;3;3;4;4;6;6;6;17;17;17;17
SertA;-8,116064801;39,82391361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sesimbra;-9,090206536;38,51808934;4;4;4;4;7;10;11;10;10;9;10;12;13;12;13;13;16;17;17;17;17
SetUbal;-8,898659803;38,52236338;7;9;9;9;15;20;24;25;31;33;34;36;37;37;40;43;44;52;52;53;55
Sever Do Vouga;-8,362010235;40,7309276;0;0;0;0;0;3;3;0;0;0;0;4;5;5;5;5;5;5;7;7;7
Silves;-8,350263803;37,20857151;3;3;5;5;5;0;5;6;6;7;7;10;10;11;11;10;15;16;15;15;19
Sines;-8,781759696;37,94267309;0;0;0;0;0;0;4;3;3;4;3;4;4;3;4;4;4;4;4;4;4
Sintra;-9,313967902;38,78743253;39;43;8;8;116;148;159;167;192;224;242;254;269;278;299;310;334;358;374;394;397
Sobral De Monte Agraco;-9,167028306;38,99620102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Soure;-8,626300022;40,08219952;3;3;7;7;7;0;8;7;8;8;8;8;8;8;8;8;10;11;12;12;12
Sousel;-7,728486386;38,96364325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TAbua;-8,006467061;40,3479744;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;4;4;15
Tabuaco;-7,568934883;41,10010029;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tarouca;-7,763244228;41,02233513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tavira;-7,679630736;37,17894309;0;0;0;0;0;0;0;3;3;3;3;6;11;24;24;24;25;25;26;27;29
Terras De Bouro;-8,237431626;41,71430061;0;0;0;0;0;0;0;0;0;0;0;0;3;3;4;4;6;6;6;7;7
Tomar;-8,395595661;39,59368693;0;0;0;0;6;3;9;3;3;4;4;4;5;5;6;7;8;8;9;9;9
Tondela;-8,09338592;40,53760207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;8;7;8;8
Torre De Moncorvo;-7,035579362;41,1825956;0;0;0;3;3;0;3;0;0;0;0;0;12;12;18;18;19;19;21;22;22
Torres Novas;-8,542066403;39,49071086;0;0;0;0;3;0;4;0;0;0;3;4;4;4;7;7;7;9;9;9;9
Torres Vedras;-9,250505671;39,10032808;0;0;0;0;13;11;13;13;13;15;16;19;21;22;26;28;28;29;29;29;26
Trancoso;-7,336335806;40,78233486;0;0;0;0;0;0;5;0;3;0;0;0;0;0;0;4;10;10;11;12;12
Trofa;-8,568793433;41,31359809;0;0;8;8;14;29;30;31;35;42;45;43;48;56;57;59;66;72;75;79;84
Vagos;-8,683526951;40,51508339;0;0;3;4;5;0;5;5;5;6;7;7;8;8;9;9;9;11;13;13;13
Vale De Cambra;-8,371041357;40,84326476;3;4;3;5;15;24;25;22;23;23;25;31;33;36;39;40;44;48;52;55;60
Valenca;-8,624631747;42,00529887;0;0;0;0;0;0;0;0;3;3;3;3;4;4;4;5;6;6;6;6;6
Valongo;-8,518569469;41,21159195;65;71;100;108;139;184;202;210;233;275;308;320;344;364;387;397;429;455;464;479;491
Valpacos;-7,338662316;41,61114675;0;0;0;0;0;3;3;3;3;3;3;3;3;3;4;4;5;5;5;5;5
Vendas Novas;-8,485068121;38,67420331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viana Do Alentejo;-8,062379455;38,36952973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viana Do Castelo;-8,77849446;41,69550504;7;7;19;19;24;33;36;33;34;34;38;39;49;68;75;79;82;87;95;104;104
Vidigueira;-7,758446978;38,19876891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vieira Do Minho;-8,127755366;41,62662463;0;0;0;0;0;0;3;3;4;6;6;8;9;9;9;11;13;13;13;14;15
Vila De Rei;-8,144894429;39,68230028;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vila Do Bispo;-8,888403007;37,07606702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vila Do Conde;-8,710193908;41,33831458;8;8;12;15;22;32;39;34;39;39;40;47;47;47;49;50;55;68;77;86;130
Vila Flor;-7,154687582;41,30623338;0;0;0;0;0;0;0;0;0;0;0;0;3;3;5;5;5;5;5;5;5
Vila Franca De Xira;-9,039969379;38,89997931;5;6;6;6;16;22;24;22;26;30;34;35;36;36;42;44;48;55;60;61;62
Vila Nova Da Barquinha;-8,412812918;39,47714925;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3
Vila Nova De Cerveira;-8,715474717;41,93687579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;4;4;4
Vila Nova De FamalicAo;-8,490629678;41,40560011;12;14;44;48;48;61;71;93;99;107;110;121;143;145;150;154;168;180;193;211;225
Vila Nova De Foz COa;-7,180131008;41,07504212;0;0;0;0;0;0;19;0;0;0;0;0;0;0;7;7;69;70;70;70;68
Vila Nova De Gaia;-8,603155147;41,0926105;68;83;163;262;262;351;344;338;387;418;449;468;499;518;551;576;631;710;758;796;842
Vila Nova De Paiva;-7,763347998;40,86768959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vila Nova De Poiares;-8,256998963;40,21159139;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3;3;3
Vila Pouca De Aguiar;-7,621468232;41,51042416;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
Vila Real;-7,738566094;41,30532838;4;9;8;34;98;103;115;121;124;124;124;127;129;129;132;132;131;134;134;137;138
Vila Real De Santo AntOnio;-7,453594917;37,18923508;0;0;3;0;5;0;5;9;9;11;11;0;0;15;15;15;13;13;13;13;14
Vila Velha De ROdAo;-7,666667769;39,68570365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vila Verde;-8,455939171;41,65293756;0;0;0;5;10;14;15;25;30;36;41;41;43;44;48;49;57;57;62;70;87
Vila Vicosa;-7,401298009;38,76169755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vimioso;-6,543254934;41,5810699;0;0;0;0;0;3;3;3;4;4;4;4;6;7;7;7;7;7;8;8;8
Vinhais;-7,04768631;41,81747917;0;0;0;0;0;0;0;0;0;0;5;5;9;9;9;9;10;10;10;10;10
Viseu;-7,909497902;40,66672173;6;11;20;21;21;20;28;19;21;22;24;29;33;33;36;37;55;62;65;68;69
Vizela;-8,28582479;41,3736512;0;0;0;3;4;0;5;8;11;11;11;12;15;15;17;17;19;20;2;23;26
Vouzela;-8,123307148;40,6877635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
